# NEW TRAINING PROVIDER REDIRECTS

# New Training Provider Redirects for cattegories

Redirect 301 /training-provider/categories/administrative-and-secretarial https://www.nigerianseminarsandtrainings.com/training-provider/administrative-and-secretarial
Redirect 301 /training-provider/categories/administrative-and-secretarial.php https://www.nigerianseminarsandtrainings.com/training-provider/administrative-and-secretarial

Redirect 301 /training-provider/categories/agriculture-and-rural-development https://www.nigerianseminarsandtrainings.com/training-provider/agriculture-and-rural-development
Redirect 301 /training-provider/categories/agriculture-and-rural-development.php https://www.nigerianseminarsandtrainings.com/training-provider/agriculture-and-rural-development

Redirect 301 /training-provider/categories/aviation-and-maritime https://www.nigerianseminarsandtrainings.com/training-provider/aviation-and-maritime
Redirect 301 /training-provider/categories/aviation-and-maritime.php https://www.nigerianseminarsandtrainings.com/training-provider/aviation-and-maritime

Redirect 301 /training-provider/categories/banking-and-insurance https://www.nigerianseminarsandtrainings.com/training-provider/banking-and-insurance
Redirect 301 /training-provider/categories/banking-and-insurance.php https://www.nigerianseminarsandtrainings.com/training-provider/banking-and-insurance

Redirect 301 /training-provider/categories/conferences-agm-seminars https://www.nigerianseminarsandtrainings.com/training-provider/conferences-agm-seminars
Redirect 301 /training-provider/categories/conferences-agm-seminars.php https://www.nigerianseminarsandtrainings.com/training-provider/conferences-agm-seminars

Redirect 301 /training-provider/categories/education https://www.nigerianseminarsandtrainings.com/training-provider/education
Redirect 301 /training-provider/categories/education.php https://www.nigerianseminarsandtrainings.com/training-provider/education

Redirect 301 /training-provider/categories/e-learning https://www.nigerianseminarsandtrainings.com/training-provider/e-learning
Redirect 301 /training-provider/categories/e-learning.php https://www.nigerianseminarsandtrainings.com/training-provider/e-learning

Redirect 301 /training-provider/categories/economic-management https://www.nigerianseminarsandtrainings.com/training-provider/economic-management
Redirect 301 /training-provider/categories/economic-management.php https://www.nigerianseminarsandtrainings.com/training-provider/economic-management

Redirect 301 /training-provider/categories/engineering-and-technical-skills https://www.nigerianseminarsandtrainings.com/training-provider/engineering-and-technical-skills
